timestamp,mean
2025-06-21 20:00:00,1.765060865809406
2025-06-21 20:05:00,1.7768969946840203
2025-06-21 20:10:00,1.7561964024404513
2025-06-21 20:15:00,1.691276504199577
2025-06-21 20:20:00,1.6863974137651019
2025-06-21 20:25:00,1.7135025277648879
2025-06-21 20:30:00,1.6792300964327018
2025-06-21 20:35:00,1.7099264015943507
2025-06-21 20:40:00,1.6905717267970766
2025-06-21 20:45:00,1.685003249872234
2025-06-21 20:50:00,1.7339778099804029
2025-06-21 20:55:00,1.7235752040937553
2025-06-21 21:00:00,1.739256028689706
2025-06-21 21:05:00,1.7339811993933303
2025-06-21 21:10:00,1.734110002601778
2025-06-21 21:15:00,1.7388312780750417
2025-06-21 21:20:00,1.72429293183913
2025-06-21 21:25:00,1.7204868728610714
2025-06-21 21:30:00,1.7657761890459864
2025-06-21 21:35:00,1.6927007309483106
2025-06-21 21:40:00,1.693467011106611
2025-06-21 21:45:00,1.7073858833581896
2025-06-21 21:50:00,1.6989327997168693
2025-06-21 21:55:00,1.7201982562319047
2025-06-21 22:00:00,1.829822035789201
2025-06-21 22:05:00,1.8213322632650977
2025-06-21 22:10:00,1.6928014443705295
2025-06-21 22:15:00,1.7053931635029511
2025-06-21 22:20:00,1.8052584238332385
2025-06-21 22:25:00,1.7645952699889849
2025-06-21 22:30:00,1.7288617714067473
2025-06-21 22:35:00,1.6843923444958149
2025-06-21 22:40:00,1.6691627300541707
2025-06-21 22:45:00,1.6853121825000112
2025-06-21 22:50:00,1.7077429537964535
2025-06-21 22:55:00,1.7623884650596329
2025-06-21 23:00:00,1.748390648212934
2025-06-21 23:05:00,1.9083800386786636
2025-06-21 23:10:00,1.7900263260610556
2025-06-21 23:15:00,1.8164387420033798
2025-06-21 23:20:00,1.7666918243929073
2025-06-21 23:25:00,1.7914758181080521
2025-06-21 23:30:00,1.7410771804134648
2025-06-21 23:35:00,1.718725434595176
2025-06-21 23:40:00,1.7917704187231225
2025-06-21 23:45:00,1.6704706232874573
2025-06-21 23:50:00,1.8098261922072822
2025-06-21 23:55:00,1.7466615961711716
2025-06-22 00:00:00,1.8892063572357443
2025-06-22 00:05:00,1.875426167158082
2025-06-22 00:10:00,1.8593692305641971
2025-06-22 00:15:00,1.8679962184333512
2025-06-22 00:20:00,1.872032006922299
2025-06-22 00:25:00,1.8873959862257155
2025-06-22 00:30:00,1.8836234471748812
2025-06-22 00:35:00,1.8702448556625935
2025-06-22 00:40:00,1.8935153807843006
2025-06-22 00:45:00,1.9574736936219053
2025-06-22 00:50:00,1.9253607036374902
2025-06-22 00:55:00,1.899056204563545
2025-06-22 01:00:00,1.9202625418571635
2025-06-22 01:05:00,1.8539030759510615
2025-06-22 01:10:00,1.907786058496244
2025-06-22 01:15:00,1.8839496540151874
2025-06-22 01:20:00,1.8560616044073286
2025-06-22 01:25:00,1.940711300519726
2025-06-22 01:30:00,1.9152151552947505
2025-06-22 01:35:00,1.9241660586017124
2025-06-22 01:40:00,1.878258490789168
2025-06-22 01:45:00,1.9488567435677677
2025-06-22 01:50:00,1.9191227380199551
2025-06-22 01:55:00,1.9626296317743612
2025-06-22 02:00:00,1.9457806686740937
2025-06-22 02:05:00,1.9174796823216238
2025-06-22 02:10:00,1.8992010333861975
2025-06-22 02:15:00,2.006764122633379
2025-06-22 02:20:00,1.9537418992675344
2025-06-22 02:25:00,1.9585168380074944
2025-06-22 02:30:00,1.9218905917662443
2025-06-22 02:35:00,1.9838651550926387
2025-06-22 02:40:00,1.9769027553878467
2025-06-22 02:45:00,1.987982572859639
2025-06-22 02:50:00,2.0186446928670847
2025-06-22 02:55:00,2.0214501491864714
2025-06-22 03:00:00,2.10087852310909
2025-06-22 03:05:00,2.0361242418184102
2025-06-22 03:10:00,2.0931054406398215
2025-06-22 03:15:00,2.036528011022446
2025-06-22 03:20:00,2.0423226361403017
2025-06-22 03:25:00,2.0849829775024964
2025-06-22 03:30:00,2.0671780189849405
2025-06-22 03:35:00,2.065079773788122
2025-06-22 03:40:00,2.037023530664281
2025-06-22 03:45:00,2.0953500450552327
2025-06-22 03:50:00,2.05294864511705
2025-06-22 03:55:00,2.107079373655637
2025-06-22 04:00:00,2.2081583226841146
2025-06-22 04:05:00,2.11209987205122
2025-06-22 04:10:00,2.20350367909786
2025-06-22 04:15:00,2.0577384676586403
2025-06-22 04:20:00,2.117195354308033
2025-06-22 04:25:00,2.1494092424044084
2025-06-22 04:30:00,2.1064015401294824
2025-06-22 04:35:00,2.1061744832455633
2025-06-22 04:40:00,2.1578942870049893
2025-06-22 04:45:00,2.1633423293040166
2025-06-22 04:50:00,2.0817152783585797
2025-06-22 04:55:00,2.155983971799828
2025-06-22 05:00:00,2.1820409443287736
2025-06-22 05:05:00,2.196033895916921
2025-06-22 05:10:00,2.14164712904034
2025-06-22 05:15:00,2.179726057424946
2025-06-22 05:20:00,2.2035383302070786
2025-06-22 05:25:00,2.201323561477073
2025-06-22 05:30:00,2.2372321877380656
2025-06-22 05:35:00,2.163774307206604
2025-06-22 05:40:00,2.2184127208164623
2025-06-22 05:45:00,2.212097013727589
2025-06-22 05:50:00,2.199059269101105
2025-06-22 05:55:00,2.232007051790858
2025-06-22 06:00:00,2.2752614013401895
2025-06-22 06:05:00,2.24986436532633
2025-06-22 06:10:00,2.236756789287525
2025-06-22 06:15:00,2.272401011316036
2025-06-22 06:20:00,2.217780862800709
2025-06-22 06:25:00,2.222235712012323
2025-06-22 06:30:00,2.282479226388922
